Language,I; independent; ,I; subjectverb concord; ,you; independent; ,you; subjectverb concord; ,he/she; independent; ,he/she; subjectverb concord; ,we; independent; ,we; subjectverb concord; ,bushelezi; mnandi,y'all; subjectverb concord; ,they; independent; ,they; subjectverb concord; ,this,that,here,there,who,what,where,when,how,not,all,many,some,few,other,one,two,three,four,five,big,long,wide,thick,heavy,small,short,narrow,thin,woman,man,human,child,wife,husband,mother,father,animal,fish,bird,dog,louse,snake,worm,tree,forest,stick,fruit,seed,leaf,root,bark; tree; ,flower,grass,rope,skin,meat,blood,bone,fat; n.; ,egg,horn,tail,feather,hair,head,ear,eye,nose,mouth,tooth,tongue,fingernail,foot,leg,knee,hand,wing,belly,guts,neck,back,breast,heart,liver,hunger,to drink,to eat,to bite,to suck,to spit,to vomit,to blow,to breathe,to laugh,to see,to hear,to know,to think,to smell,to fear,to sleep,to live,to die,to kill,to fight,to hunt,to hit,to cut,to split,to stab,to scratch,to dig,to swim,to fly,to walk,to come,to lie; bed; ,to sit,to stand,to turn,to fall,to give,to hold,to squeeze,to rub,to wash,to wipe,to pull,to push,to throw,to tie,to sew,to count,to say,to sing,to play,to float,to flow,to freeze,to swell,sun,moon,star,water,rain,river,lake,sea,salt,stone,sand,dust,earth,cloud,fog,sky,wind,snow,ice,smoke,fire,ash,to burn,road,mountain,red,green,yellow,white,black,night,day,year,warm,cold,full,new,old,good,bad,rotten,dirty,straight,round,sharp; knife; ,blunt; knife; ,smooth,wet,dry,correct,near,far,right,left,at,in,with,and,if,because,name,saliva
Kituba,mono,,nge,,yandi,,beto,,beno,,bau,,--,--,--,--,náni,wápi; ínki,wápi,tángu,íkwa,--,nyónso,míngi,--,--,--,mósi,zóle,tátu,iya,tánu,néne,índa,néne,--,kiló; kuléma,fyóti; fyéti,nkúfi,--,--,nkénto; nkéntu,bakála,múntu,mwána,nkénto; nkéntu,bakála,máma; ngúdi,táta,nyama,mbísi,ndeke; núni,ímbwa,nyánzi,nyóka,--,ínti,mfínda,--,--,--,likása,mwánsi,--,kifúla,matíti,--,--,nyama,ménga,múkwa,mafúta,díki; méki,mpoko,--,lusála; nsála,súki,íntu,dikútu,dísu,mbómbo,ínwa,dínu,ndínga; ludíma,nzála,litámbi; dikúlu,dikúlu; likúlu,dibóngo,dibóko,dipapá,kivúmu,--,nsíngu,mbísa,dibéne; ntúlu,ntíma,--,,kúnwa,kúdya,kutatúka,--,kulósa mánte,kulúka,--,kuwumína,kuséka,kumóna,kúwa,kuzába,--,--,bóma,kulála; tólo,--,kúfwa,kúfwa,kunwána,kubinga,kubúla,kuzénga,--,--,--,--,--,kudumúka,kutambúla,kukwísa; kukóta,--,kuvánda,--,--,kúbwa,kupésa,--,--,--,kusukúla; kuyobíla,--,--,--,--,--,--,--,kutúba,kuyímba,--,--,--,--,kuvímba,ntángu,ngóndo,mbwetéte; ntetembo,mása,mvúla,nzádi,zánga,múbu,múngwa,ditádi,munyenge,--,na tóto; na ínsi,ditútu,--,zúlu,mupepe,--,--,mwísi,tíya,lifutu,--,balabála; nzíla,--,mbwáki,--,--,mpémbe,ndómbe,mpímpa; pípa,lúmbu,mvúla,--,madídi; kyósi,--,malumálu,táma,mbóte; kilengi,ímbi,--,--,--,--,--,--,--,kupola; kubola,--,--,penepene,ntáma,bakála,kénto,--,na káti,na,na,--,--,nkúmbu,
Swahili,mimi,ni,wewe,u,yeye,a,sisi,tu,nyinyi,wa; m,wao,ba; wa,huyu; hii; hiki; hili; huu,lile; ule; yule; ile; kile,hapa,hapo; huko,nani,nini,wapi,lini,vipi,si; sio,wote,wengi; mengi,baadhi ya; chache,kidogo,ingine,moja,mbili,tatu,nne,tano,kubwa,refu; ndefu,pana,nene,zito; nzito,dogo; ndogo,fupi,embamba,embamba,mwanamke; bibi; gashi,mwanamume,mtu,mtoto,mke,mume,mama,baba,mnyama,samaki,ndege,mbwa,chawa,nyoka,mnyoo; nyungunyungu,mti,msitu; mwitu,fimbo,tunda,mbegu,jani,mzizi; shina,gamba,ua,nyasi,kamba,ngozi,nyama,damu,mfupa,mafuta; mori,yai,pembe,mkia,unyoya,nywele,kichwa,sikio,jicho,pua,kinywa,jino,ulimi,ukucha,mguu;  wayo,mguu,goti,mkono,ubawa,tumbo,utumbo,shingo,mgongo,ziwa;  kifua,moyo,ini,,kunywa; nywa,la,uma; ng'ata,fyonza; nyonya; amwa,tema,tapika,puliza; vuma,pumua,cheka,ona,sikia,jua; fahamu,waza; fikiri; dhani,nusa; nukia; nuka,ogopa; hofu,lala,ishi,fa,ua,pigana; wana,winda; saka,piga; gonga; chapa; zaba; bobota; limba; puta; nesa,kata; tema,pasua; atua; chana,choma; dunga,kuna; parua; kwaruza,chimba; chokoa,ogelea,paa; ruka,tembea; enda,ja,gona,keti,simama,pindua,anguka,pa,shika,kaba; minya; kama,sugua,osha,futa; pangusa,vuta,sukuma; kumba; guta,tupa,funga,shona,wanga; hesabu,sema,imba,cheza,elea,tiririka,ganda,fura,jua,mwezi,nyota,maji,mvua,mto,ziwa,bahari,chumvi,jiwe,mchanga,vumbi,ardhi; dunia; udongo,wingu,ukungu,uwingu; anga,upepo,theluji,barafu,moshi,moto,majivu,waka,njia,mlima,ekundu,kijani,manjano,eupe,eusi,usiku,siku,mwaka,moto,baridi,jaa; shiba,pya,zee,ema,baya,bovu,chafu,nyofu,duara,kali; koa,dugi,laini,nyevu; lowa,kavu,sahihi,karibu,mbali,kuume,kushoto,pa,bi; fi,na,na,kama,kwa kuwa; kwa sababu; ya; ,jina,mate
Punu,ménu,,ndéju,,a,,--,,--,,ba,,--,ike,avàve; agunu,avàne,--,--,avéñi; avè,--,nane,nési,kadi,pwèle,imosi; amosi,pesu; digasu,mususu; isusu,imosi,bibeï,bitatu,bina,biranu,--,--,--,--,--,--,gufise,--,vonu; digasu,mugétu,dibale,mutu,nwane,mugétu; mugatsi,mulumi,mame,taji,ibulu,wabe; lobe,tsoli,mondi,--,ñoge,--,nwiri,musiru; dijombi,namise,mulunde,maswiri,--,dungànzi,ibalu,ngondi,--,--,mukate,ñame,malungu,ivisi,matsi,diaki,--,--,--,nange; munaku,muru,dituji,disu,mbasu,munu,dinu,mbémbu,--,--,dikulu,dikotulu,dikàke,--,--,--,kingu,--,--,murime,--,,nu,ji,rabile; gake,fife,lúge,--,banze,vume,dikèki,labe,gulu,jabe,tase,mbunge,gome,bundeme,--,fu,boke,divite,sanze,gubene; bèmbe; bagule; dimbe,tabule; riabe,pase; gabe,--,gorule; gombe; tsindule,time,riale,puremuge; dage,wènde,ruge; duke,siale; timbe ,bandimine,--,gudige; puge; bète,bèruge,vège,gànge,ganne; bambige,tsindule; liomise,suse; golile,tsindule,dute,sindile,bwage,bambige,rarige,tale,vose; tsingule,wimbile,sige; ikambi,riale; bwile,--,--,wale; bwele,ñangu,tsungi,dibube,mambe,mfule,mujambe,--,mubu,musayi,dimañi,isièke; busièyi,kugumfu,butambe; vatsi,--,dimungi,julu,mupunge,--,--,nzumbili,muji,mabufu,babile; ñenze; banze,nzile,mukongu,riri,--,--,vème,--,mukolu,ilumbu,ilime,--,yotsi,lelévi,--,inunu,bweji; fine; ,mwifi,--,mwinzi,--,--,mengu,--,--,botse; moisten; ,gumuse,anane,béli,vale,mabale,--,omu; ombu,na,omu; ombu,na,--,nane; dibandu,dine,
Fang_Gabon,me,me; ma,we,ô; wa,nye; énye,a; a,bîe,bî; bîa,mine,mi; mia ,bo; ébo,be; ba,ényina; é more,éto; ôto,nne; va,va,nẑa,zè; ʣɛ,vé,é ñgeñ,na,dia; di,se,abî; ébyer; azô,nẑu,avétsañ,mbokh; mfe,fokh,bè,lal,né,tan,nen,ayo,ndam,afîp,azir,tokh,étun,mbamda; fanga,ékekep; ôkekep,mônga; manga,fam,môr,mon,ñgal,nnôm,nya; ɲa,ésa,tsir,ko; kos,ônon,mvu,nyin; ɲin,nyo; ɲɔ,nsoñ,éli,afan; ésana,éfalga,ébmuma,mvoñ; fes,ôkekè,"nzi
","
évîn",sam,ôbur,ñkol,ékô,tsir; nnam,mekî,évi,avoñ,akî,nlakh,ñgyem,asè,ésil,nlô,alo,zir,zṽi,anyu,asôñ,dem; ôyem,zè; ʣɛ,abo,abo,aboñ,wo,afap,abmum,minna; miṉya,kîñ,mvur,tsṽi,nlem,ésekh,,nyu,zi,lô,vyôle,sè meti,yô,vuñle,vebe; vemle,wé,yen,wôkh,yem,sima,nyum,ko woñ,yè; yale,nyiñ,wu,yṽi; buré,luma,some,yir; sip,kîkh,sal,bekh,kul,fakh; soñ,zokh,yele,wule,nẑu,bôme; bôe,tabe,kü,kiñla,ku,ve; ke,bele,yem; kumé,siñle,sô,fîmé; tsil,dure,tsine; sôghle,wa,kakh; tsiñde,tum; lṽi,lañ,"
zô",yè,do abya,yeñé; yeé,sṽi,0,fembe; vur,nlôsô; zô; vyè,ñgon,ôtiti,mezim,mveñ,nlo; ôtôñ,éliba; ényeña,ntua; mañ,ñku,akokh,nsegha,mbulgé; nduñ,si,ñkur,ñkur,yô,mfuña; évuñle; ñkule,0,0,ôtura,ndôa,asu,sikh,nsengé; nzoñ,ñkôl,évele,énenekh,atsṽi; mfôl,afum; éfumle,nsur,alu,mô,mbu,ayôñ,avo; avwé,abôm; nzèa,mfifi; nẑumé; nyone,nnôm,mvè; mba; mbeñ,mbi,ébol,mvîn,tetele; sôsôe,mvîghde,akap; avôl; nẑô,atul,ékokon,mbara,ñkôr; mvum,te,bi; feñ,ôyap,meyôm; kô,meyal; ka,e,e; éti,ye; ba,"
ye; ba; ve",kagha; ñgî,toghe na,zṽi; ʣyi,
Fang_Equitoral_Guinea,mǎ,me; ma,wǎ,o; wa,é ñe,a; aa,"
bíyǎ",bí; bíyá,mínǎ,mín; míná,"
é bɔ be",bé; bá,"
éñí",éte,vá; váná; mú,"
váa","
nza; nzá",dze,ve; o ve,ó dén,ya; na,ka’a; mɔ́mɔ́; kɔɔ́,se; sese,abuíñ; ábíra; angan,bɔ́’ɔ́; enziŋ,avétsáŋ,mbɔ́’ɔ́; mfé,fɔ́’ɔ́,bɛ̌,láa,nii,tân,nên,ayǎ,ndam,afǐp,adzǐt,tɔ́k,etun,tɔ́k; fǎnfana,tɔ́k,miniŋá,fâm,mot; mor,mɔ́ŋ,ngáá,nnôm,nané; nana; ñuá; ñiá,tará; ésuá; ésaá; ésiá,tsít,kɔ̌s,onǒn,mvú,ñǐn,ñó,nsɔ́ŋ,elé,afan,elé,ebuma,mvɔŋ; fěs; mebí,okíɛ́ñ,ndzi; nkǎŋ,evîn,sǎm,obut,nkɔɔ́,eko,tsít; mvyan,mekǐ,evěs,avɔ̂ŋ,akǐ,nlak; nnak,ngíém,mvɔ̌t; endeŋ,nkɔ́,nló,alɔ́,dzís,dzúiñ,anu,asǒŋ,dêm; oyêm,dzɛ̂ñ,abɔ,mbíén; abɔ,abɔ́ŋ,wɔ́,afǎp,abum,minna; minya,kíŋ,mvús,nkuk; tsúiñ,nlêm; nnêm,esék,,áñú,ádzí,áló,ávíli,ásɛ metê,áyó,ávúŋu,ávebe,áwe,áyên,áwɔ́k,áyem,ásíman,ánum,ákɔ wɔ̌ŋ,áyê; áyále,átáabe; ániŋ,áwú,áwúiñ,álúman,ásomo,áyít; ásíp,ákík; ásék; ásaŋ,ása,abé,ákul,áfák; ásɔŋ,ádzɔ́k,áyéle,áwulu,ánzu,álôm; ábúi,átɔbɔ,ákúiñ,ákiŋ,áku,ávé; áke’e,abele,áyêm; ákúmbe,ásíŋile,áso; átsuk,áfími; átsi,áduru,átsíni; ásógele,áwua,ákák; átsini,átsûm; álúiñ,álâŋ,ádzó,áyee,ádɔ abia,áyêŋ; áyéle,ási’i,ávúébe,ávús,nló; nnó dzó; vié,ngɔmndan; ngɔn,otéteñ,mendzím,mveŋ,osúiñ; otoŋ,elíbá; atɔ̌k,mâŋ,nkǔ,akɔ́k,nséga,mbúlúk; mfuiñ,sí,nkút,nkút,yó,mfoŋa; evúŋu; nkɔɔ́,0,efén mendzím,otsíra,ndúan,asǔp,ádzík,nsénéŋé; ndzɔ́ŋ,nkóó,evéle,mendza’á; meya’á,atsúíñ; mfoó,afúm; efúmele,nsút,alú,mǒs,mbú,ayôŋ,avóeñ,abôm; ndzéán,mfefeñ; eyɔŋ,nnǒm,mvɛ̂ñ; mvo’é; mbeŋ,mbé,ebɔɔ́,mvin,tételé; sósoó,mvígélé,akáp; avóó; nsɔ́nán,atǔ,ekokɔn,mbara,nkór; mvǔm,tételé,bebɛñ,oyǎp,meyôm,meyáá,á; ó,été; á; ó,ya; ye; ne; nge; bá,ya; ye; ne; bá; fe,ngé,amú náá,dzúiñ,
Rwanda,jye; jyewe; jyeweho,ndi,wowe,,we,,twebwe,,mwebwe,,bo; ba,,aha; aka; iki; iri; ubu; uku; uru; uyu; aya; iyi,aho; ako; icyo; iryo; uko; urwo; uwo,aha; hano; ino,aho; yo; ri; ho; mo,nde,iki;ki,he; hehe; aho,ryari; ubwô,te; uko; ukuntu,nta; si,ose; se,inshi iînshi,mye; mwe,ke; keya,ndi,limwe,kabili,gatatu; hatu,kane; yine,tanu; hanu,nini,rere,gari,nini,kuremera; kuremerwa,to; toya,gufi,gufungana,to; toya,umugore; umugorê,umugabo,umuntu; umuuntu,umwana; umwâana,muka; mukâa,umugabo,mama; maamâ,data; daatâ,inyamaswa; inyamâaswa,ifi; ifî,inyoni,imbwa; imbwâ,inda; indâ,inzoka; inzôka,inzoka; umunyorogoto; urunyo,igiti; igitî,ishyamba; ishyaamba,inkoni,imbuto; imbûto,imbuto; imbûto,ikibabi,umuzi,ikirere; ikireere,indabyo; ururabyo; ururâbyo,icyatsi; icyaâtsi; ubwatsi; pasture; ,umugozi,uruhu,inyama,amaraso; amarâso,igufwa; igûfwa,amavuta; amavûta; ikinure,igi,ihembe,umurizo,iryorya,umusatsi,umutwe; umutwê,ugutwi; ugutwî,ijisho; ijîisho,izuru; izûuru,akanwa,iryinyo; iryîinyo,ururimi,urwara,ikirenge; ikireenge,ukuguru,ivi; ivî,ikiganza; ikigaanza,ibaba; ibabâ,inda; igifu; ibondo; iboondo; potbelly; ,amara,ishingo; ijosi; front of neck; ,umugongo; umugôongo,ibere,umutima; umutîma,umwijima,,kunywa; kunywâ; nywa,kurya,gushuna; kuruma,kunyunguta; kunyunyuza,gucira,kuruka,guhuha,guhumeka,guseka,kubona; kubôna,kumva,kumenya; zi,gutekereza; kwibwira,guhumuza; guhûumura,gutinya,gusinzira; gusiinziira,baho; kubana; kuba; kubâ; to be; ,gupfa,kwica,kurwana,guhiga,gukubita,guca; gukata,gutanya,--,gushima,gucukura,koga,kuguruka,kugenda; kugeenda,kuza; kuuza,kwisegura,kwicara; kwiicara,guhagarara,guhindukiza,kugwa,guha; guhana; gutanga,gufata,gukamura,guhanagura; gusiga; anoint; ,koza,guhanagura,gukurura,gusunika,gutera,kuboha; gupfundika,kudoda,kubara,kuvuga; ti; saying; ,kuririmba,gukina,kureremba; kurêreemba,gutemba,--,kubyimba,izuba; izûuba,ukwezi; ukwêezi,inyenyeri; inyênyeerî,amazi; amâazi,imvura; imvûra,uruzi,ikiyaga,inyanja,umunyu; umûunyu,ibuye,umusenyi,ivumbi; umukungugu; umukuûngugu,igitaka; isi; isî,igicu,igihu,ikirere; ijuru,umuyaga,amasimbi,barafu; urubura,umwotsi,umuriro,ivu; ivû,gushya; kwaka; kwaaka,umuhanda; umuhaânda,umusozi; umusôzi,gutukura,icyatsi kibisi,umuhondo,era,umukara,ijoro,umunsi; umuûnsi,umwaka; umwâaka,ota,konja; beho,zura,shya,saza,iza; iizâ,bi,bora,anda; ico,gororoka; eguka,viringa,tyara,tiga,--,bisi; bîsi,uma,hana,bugufi; hafi,kure,ryo,bumoso,i; ho; ku; kuri; kwa,mu; muri,na,na; no,niba; iyo; nkaho,kuko; kubera; kubêera,izina; izîna,
Rundi,jewe; jeho; je; nānje,,wewe; weho,,we; wewe,,twebge; tweho,,mwebge; mweho,,ba,,uyu,uwo; urya; uriya; uno; wa; nya,aha; hano; ino; ngaha,aho; ngaho,nde,iki,hehe; he; aho,ryari; aho; iyo; ni,te; uko; ukuntu; ingene; ubugene,nta; ata; si,ōse,inshi,mwe,ke; keya; kenya,ndi,mwe,biri; evyiri,tatu; esheshatu,ne; ennye,tānu; eshānu,nini,rere,gari,nini,kuremēra; kuriba,to; toya; tonya; toto,gufi; gufiya; gufinya,gupfungānya,to; toto; toya; tonya,umugore,umugabo,buntu,umwāna,muka,umugabo; umugēnzi,māma; māwe,dāta; dāwe,kwūhīra,ifi,ikiguruka; inyoni; little ones; ,imbwa,inda,inzoka,inzoka; igikogoshi; igikāngaga,igiti,ikibira,igiti,icāmwa; imbuto,imbuto; urutete,ibabi; ikibabi,umuzi; igishitsi,igishishwa,ishurwe,ivyātsi; ubgātsi,ingoyi; umugozi; umuzana,uruhu; urukoba; urusāto,inyāma,amaraso,igufa,itōto; ibimure; meat; ,irigi; igi,ihēmbe,umurīzo,iryōya,umushatsi,umutwe,ugutwi,ijīsho,izūru; itonde,akanwa,iryīnyo,ururimi,urwāra,ikirēnge,ukuguru,ivi,ikiganza,ibaba,inda,amara,isozi,umugōngo,ibere,umutima,igitigu,,kunywa,kurya,gushikura,kunūnuza,gucīra,kuruka,guhūha; guhūngabanya,guhēma; guhumēka,gutwēnga; gusekaseka,kubona,kwūmva,kumenya; zi; kuzirikana,kwīyumvīra; gucīra; kugira; kwīkēkāko; kwīrimbūra,kwīnukiriza; kwūmva; kwūmviriza; kwīmōtereza,gutīnya,gusinzīra,kuba; kubaho; guhēma,gupfa; guhwēra,kwīca,kurwānya,guhīga,gukubita,guca,kurara; gutānya,--,gukūba,kwīmba; kurima,kwōga,kuguruka,kugēnda,kuza,kuryāma,kwīcara,guhagarara,guhindukiza,kugwa,guha; guhēsha; gutānga,gufata,gukānya,guhungura; gusīga; guhofōra,kwōza,kumyīra; guheha,gukwēga; gushikura; gukurira,gusunika,guta; gutēra,kuboha; guhāmbīra,kubarīra; gusona,guharūra,kubara; kuvuga; ti,kurirīmba,gukina,kureremba,gutēmba,--,kuvyīmba; kubōmboka,izūba,ukwēzi,urunyenyēri; inyenyēri,amazi,imvura,urūzi,ikiyaga; itanganyika,ikiyaga,umunyu,ibuye,umusēnyi,umukungugu,isi; agataka; ivu,igicu,igipfūngu,ikirēre; ijuru,umuyaga,urubura; hail; ,--,umwōtsi,umuriro,umunyota,gusha,ibarabara; umuharuro; irāngo,umusozi,gutukura,akaātsi gatoto,umuhōndo; umugina; umutugutu,cera,umufyīri,ijoro,umusi,umwāka,ōta,bisi,ūzura,sha; shasha,kuru; sāza,īza,bi,bora; boza,humāna,gororoka,burūngu,kariha,fyīta; pfūha; dull; ,rēmba,bisi,ūma,koshōra; īhana,hāfi,kure,ryo,bāmfu,i; ku; kuri; kwa,mu; muri,na,kandi; uteko; na; no,asangwa; iyo; namba; ni; iyaba,kuko,izina,
Bemba,ine,ndi,iwe,,--,,ifwe,,imwe,,--,,--,--,hapa,kulya,--,--,kwisa,--,--,--,onse,--,--,céép,ilya,cimoo,fibili,fitatu,fine,fisano,kúl,leep,sáálal,shin,lem,céép; nóóno,ípip,--,pap; ónd,úmwanákáshí,--,umuntu,úmwaná,úmukáshí,úmulúmé; úmwaúmé,maayó,taatá,innama,ísábí; icibomba; impifu; umushipa,icuuni; robin; umwanya,ímbwá,índá,ínsóká,umwambo,icímutí; iciíbá,--,umútambú,ícitwálo,ulusoke; úluséké; úlubútó,ibuula,--,umushike; umukwa,iluba,ícaaní; ulweo,umwando,ímpapa; inkanda,innama,umulopa,ífúpá,ámafútá,íliní,úluséngó,úmucílá,ilingala,umushishi,úmutwé,úkutwí,íliinsó,umoona,akanwa,íliinó,úlulímí,íngála,ulukasa,ukuulu,íkúfí,icisansa,ipindo,ícifúú;  ícitómbó,ubula,umukoshi,ínnumá,íbééle,úmutímá,ílibú,,ukunwa,ukulya,ukusúma,ukuónka,ukusáka,ukulúka,ukupuuta; ukukuuka,ukupeema,ukuseka,ukumóna,ukoúmfwa,ukwíshiba,ukuelenganya,ukununka,ukutíína,ukuláála,ukwikala,ukufwa,ukwipaya,ukulwa,ukulúnga,ukupóóla; ukupúma,ukucéna; ukuteeta,ukupandula; ukutééba,ukubunda; ukukwasa,ukukoola,ukwimba,ukówa; ukutambaala,ukupupuka,ukueenda; ukutibula,ukwisa,ukusendama; ukubepa,ukwikala,ukwíma,ukupínuka,ukowa,ukupa,ukwíkata,ukukáma,ukukwesa; ukunuka; ukufuuta,ukusamba; ukusuka,ukupópolola; ukusuba,ukukula,ukusunka,ukuŋwinta; ukufútula,ukubópa; ukufúndika; ukukaka,ukusóna,ukupenda,ukusósa,ukwímba,ukwángala,ukueela,--,--,ukufímba; ukufufuma,ákasúbá,úmweshí,ulútandá,ámeenshí; amenshi,ímfúlá,umumana,bemba,--,úmucélé,ilibwe,úmucánga; umúsengá,ulúkungú,isonde,ikumbi,ícikútiká,mulu,umwela; ípupwe,--,amenshi makasa,icuushi,umulilo,ímitó,ukupya,umusebo; ákantótwa,ulupili,káshik,--,--,buut,fiit,úbushíkú,ínshíkú,úmwaká,ónt,talal; pépul,ísul,pya,kot; pílulul,waam,bííp,bol,--,lungam; nyuns; ololol,shíngulul,tw,--,lámbuk,--,úm,lungam,sontam,sukilil,ku úkulyó,ku úkusó,--,--,na,na,--,--,íshíná,
